Ward No.,Ward Name,,,,,Population Density 2011 (people/square km),Low Income % (People with no assets),Water Quality,Normalized Population,Normalized Water,Normalized Income,Ward Ranking
98,Prakashnagar,Bangalore North,City Circle,Rajaji Nagar,Bangalore Central,57730,0.7,5.11,48.8992791739723,39.0214797136038,9.45945945945946,29.1722315040198
99,Rajajinagar,Bangalore North,City Circle,Rajaji Nagar,Bangalore Central,38388,1,3.7,32.5159454171219,55.8472553699284,13.5135135135135,34.2474966368012
100,Basaveshwaranagar,Bangalore North,City Circle,Rajaji Nagar,Bangalore Central,36191,0.7,5.11,30.6550114773122,39.0214797136038,9.45945945945946,25.5233779646878
101,Kamakshipalya,Bangalore North,City Circle,Rajaji Nagar,Bangalore Central,33135,1.4,2.46,28.0664752369578,70.6443914081146,18.9189189189189,41.438619178205
102,Vrishabhavathi,Bangalore North,City Circle,Mahalakshmi Layout,Bangalore North,51187,2.2,4.52,43.3571349918261,46.0620525059666,29.7297297297297,38.9881398926438
103,Kaveripura,Bangalore North,City Circle,Govindraj Nagar,Bangalore South,32357,2.8,2.4,27.4074826993283,71.3603818615752,37.8378378378378,49.1607844196309
104,Govindarajanagar,Bangalore North,City Circle,Govindraj Nagar,Bangalore South,34956,1.4,1.8,29.6089243513836,78.5202863961814,18.9189189189189,44.8974669963169
105,Agrahara Dasarahalli,Bangalore North,City Circle,Govindraj Nagar,Bangalore South,35597,1.4,7.14,30.1518732159344,14.7971360381862,18.9189189189189,19.5167966260289
106,Dr. Rajkumar,Bangalore North,City Circle,Govindraj Nagar,Bangalore South,24492,1,3.49,20.745559423678,58.3532219570406,13.5135135135135,32.8958060729572
107,Shivanagar,Bangalore North,City Circle,Rajaji Nagar,Bangalore Central,46943,0.6,4.78,39.7623222287161,42.9594272076372,8.10810810810811,28.3794785720414
108,Srirama Mandir,Bangalore North,City Circle,Rajaji Nagar,Bangalore Central,31973,1.3,3.09,27.0822216010639,63.1264916467781,17.5675675675676,37.694068005951
109,Chickpete,Bangalore North,City Circle,Gandhi Nagar,Bangalore Central,46929,0.7,4.33,39.7504637511753,48.3293556085919,9.45945945945946,31.0656187774556
110,Sampangiramanagar,Bangalore North,City Circle,Shivajinagar,Bangalore Central,6185,1,3.75,5.23890597074344,55.2505966587112,13.5135135135135,28.5534252630386
111,Shanthalanagar,Bangalore North,City Circle,Shanthinagar,Bangalore Central,5745,0.6,5.35,4.86621096231545,36.1575178997613,8.10810810810811,18.6794925956109
112,Domlur,Bangalore North,City Circle,Shanthinagar,Bangalore Central,17557,0.9,3.21,14.8713778703868,61.6945107398568,12.1621621621622,32.516944734885
113,Konena Agrahara,Bangalore South,Begur,C. V. Raman Nagar,Bangalore Central,17919,1,3.06,15.1780042182299,63.4844868735084,13.5135135135135,33.8348009984547
114,Agaram,Bangalore North (Additional),City Circle,Shanthinagar,Bangalore Central,3345,1.3,3.2,2.83332909816278,61.8138424821002,17.5675675675676,32.3192298394997
115,Vannarpet,Bangalore North,City Circle,Shanthinagar,Bangalore Central,48898,2.9,5.06,41.4182739138905,39.618138424821,39.1891891891892,39.8065858283822
116,Neelasandra,Bangalore North,City Circle,Shanthinagar,Bangalore Central,94287,3,3.54,79.8643051355678,57.7565632458234,40.5405405405405,55.2917025416591
117,Shanthinagar,Bangalore North,City Circle,Shanthinagar,Bangalore Central,15494,0.9,4,13.1239465013256,52.2673031026253,12.1621621621622,28.3965754061801
118,Sudhamanagar,Bangalore North,City Circle,Chickpet,Bangalore South,28586,3,2.95,24.2133170702784,64.7971360381862,40.5405405405405,46.9777340455464
119,Dharmarayaswamy Temple,Bangalore North,City Circle,Chickpet,Bangalore South,24561,1,4.3,20.8040047772724,48.6873508353222,13.5135135135135,29.0411466949888
120,Cottonpet,Bangalore North,City Circle,Gandhi Nagar,Bangalore Central,49463,2.4,3.34,41.8968481860765,60.1431980906921,32.4324324324324,45.4096218464651
121,Binnipete,Bangalore North,City Circle,Gandhi Nagar,Bangalore Central,48081,2.4,4.52,40.7262470459685,46.0620525059666,32.4324324324324,39.5430433845533
122,Kempapura Agrahara,Bangalore North,City Circle,Vijay Nagar,Bangalore South,113291,3.6,3.26,95.9613413632167,61.0978520286396,48.6486486486487,63.0908685435587
123,Vijaynagar,Bangalore North,City Circle,Vijay Nagar,Bangalore South,55298,0.8,4.21,46.8392922182976,49.7613365155131,10.8108108108108,33.5967173741891
124,Hosahalli,Bangalore North,City Circle,Vijay Nagar,Bangalore South,55298,2.3,3.17,46.8392922182976,62.1718377088306,31.0810810810811,46.6690259596242
125,Marenahalli,Bangalore North,City Circle,Govindraj Nagar,Bangalore South,30709,0.2,3.42,26.0115704859435,59.1885441527446,2.7027027027027,29.9588128393676
126,Maruthi Mandira,Bangalore North,City Circle,Govindraj Nagar,Bangalore South,37155,1,3.25,31.4715523594135,61.2171837708831,13.5135135135135,36.1865893856413
127,Moodalapalya,Bangalore North,City Circle,Govindraj Nagar,Bangalore South,45077,1.6,5.17,38.1817565793375,38.3054892601432,21.6216216216216,31.6071956685734
128,Nagarabhavi,Bangalore North,Yeshwanthpura-2,Govindraj Nagar,Bangalore South,22406,3,3.15,18.9786462700853,62.4105011933174,40.5405405405405,44.9761459475602
129,Jnanabharathi,Bangalore South,Kengeri,Rajarajeshwarinagar,Bangalore Rural,5743,2.2,4.16,4.86451689409533,50.3579952267303,29.7297297297297,33.0079933614031
130,Ullalu,Bangalore South,Kengeri,Yeshvanthapura,Bangalore North,6688,5.4,2.54,5.66496412810544,69.6897374701671,72.972972972973,58.1980770028771
131,Nayandahalli,Bangalore South,Kengeri,Govindraj Nagar,Bangalore South,20860,7.4,3.93,17.669131535927,53.1026252983294,100,64.7748764265171
132,Attiguppe,Bangalore North,City Circle,Vijay Nagar,Bangalore South,29971,1.1,6.75,25.3864593127165,19.4510739856802,14.8648648648649,18.8036674027613
133,Hampinagar,Bangalore North,City Circle,Vijay Nagar,Bangalore South,31659,2,5.35,26.8162528905039,36.1575178997613,27.027027027027,30.6370685488161
134,Bapujinagar,Bangalore North,City Circle,Vijay Nagar,Bangalore South,72549,2.3,3.76,61.451477651005,55.1312649164678,31.0810810810811,46.7752339292206
135,Padarayanapura,Bangalore North,City Circle,Chamrajpet,Bangalore Central,118059,2.6,5.95,100,28.9976133651551,35.1351351351351,45.6530994001161
136,Jagjivanram Nagar,Bangalore North,City Circle,Chamrajpet,Bangalore Central,60762,5,7.42,51.4674865956852,11.4558472553699,67.5675675675676,41.902863248312
137,Rayapuram,Bangalore North,City Circle,Chamrajpet,Bangalore Central,81770,2.3,5.13,69.2619791799016,38.782816229117,31.0810810810811,41.7979547600595
138,Chalavadipalya,Bangalore North,City Circle,Chamrajpet,Bangalore Central,62762,3.6,1.91,53.1615548158124,77.2076372315036,48.6486486486487,60.9748253152234
139,Krishnarajendra Market,Bangalore North,City Circle,Chamrajpet,Bangalore Central,36068,2.9,3.44,30.5508262817744,58.9498806682578,39.1891891891892,45.3657931993337
140,Chamarajapet,Bangalore North,City Circle,Chamrajpet,Bangalore Central,30976,1.3,4.93,26.2377285933305,41.1694510739857,17.5675675675676,28.7423531752874
141,Azadnagar,Bangalore North,City Circle,Chamrajpet,Bangalore Central,57539,2.8,2.23,48.7374956589502,73.3890214797136,37.8378378378378,54.2382428588106
142,Sunkenahalli,Bangalore North,City Circle,Chickpet,Bangalore South,23137,1.3,4.34,19.5978282045418,48.2100238663485,17.5675675675676,30.2306022144748
143,Visvesvarapuram,Bangalore North,City Circle,Chickpet,Bangalore South,13186,0.8,5.63,11.1689917752988,32.8162291169451,10.8108108108108,19.6846143261621
144,Siddapura,Bangalore North,City Circle,Chickpet,Bangalore South,52299,2.6,6.5,44.2990369222169,22.4343675417661,35.1351351351351,31.8876084552039
145,Hombegowdanagar,Bangalore North,City Circle,Chickpet,Bangalore South,27202,0.9,3.14,23.0410218619504,62.5298329355609,12.1621621621622,34.4850024114793
146,Lakkasandra,Bangalore South,Begur,B.T.M Layout,Bangalore South,23689,0.6,7.82,20.0653910332969,6.68257756563247,8.10810810810811,9.92935247615561
147,Adugodi,Bangalore South,Begur,B.T.M Layout,Bangalore South,21559,2.8,5.04,18.2612083788614,39.8568019093079,37.8378378378378,34.7300975746306
148,Ejipura,Bangalore South,Begur,B.T.M Layout,Bangalore South,25093,0.6,3.97,21.2546269238262,52.6252983293556,8.10810810810811,28.5442879597507
149,Varthur,Bangalore East,Varthur,Mahadevapura,Bangalore Central,1929,2.5,3.97,1.63392879831271,52.6252983293556,33.7837837837838,34.8904186049183
150,Bellandur,Bangalore East,Varthur,Mahadevapura,Bangalore Central,3041,2.2,4.76,2.57583072870344,43.1980906921241,29.7297297297297,29.6862943144822
151,Koramangala,Bangalore South,Begur,B.T.M Layout,Bangalore South,10323,1.8,2.63,8.74393311818667,68.6157517899761,24.3243243243243,38.9248170693575
152,Suddaguntepalya,Bangalore South,Begur,B.T.M Layout,Bangalore South,23063,1.3,4.67,19.5351476803971,44.272076372315,17.5675675675676,28.6428871120325
153,Jayanagar,Bangalore North,City Circle,Chickpet,Bangalore South,15288,2.4,5.32,12.9494574746525,36.5155131264916,32.4324324324324,30.1690697185001
154,Basavanagudi,Bangalore South,City Circle,Basavanagudi,Bangalore South,28071,0.4,4.43,23.7770945035957,47.1360381861575,5.40540540540541,25.7719963373443
155,Hanumanthanagar,Bangalore South,City Circle,Basavanagudi,Bangalore South,37440,1.2,3.68,31.7129570807816,56.0859188544153,16.2162162162162,35.2634454444089
156,Srinagar,Bangalore South,City Circle,Basavanagudi,Bangalore South,51685,1.1,4.24,43.7789579786378,49.4033412887828,14.8648648648649,34.4630740571866
157,Gali Anjaneya Temple,Bangalore North,City Circle,Vijay Nagar,Bangalore South,30439,3.1,3.6,25.7828712762263,57.0405727923628,41.8918918918919,44.7295601289471
158,Deepanjalinagar,Bangalore North,City Circle,Vijay Nagar,Bangalore South,21980,7.3,4.66,18.6178097391982,44.3914081145585,98.6486486486487,60.9395846531225
159,Kengeri,Bangalore South,Kengeri,Yeshvanthapura,Bangalore North,7980,3.3,3.53,6.75933219830763,57.8758949880668,44.5945945945946,42.3400622727261
160,Rajarajeshwarinagar,Bangalore South,Kengeri,Rajarajeshwarinagar,Bangalore Rural,5112,2.6,3.58,4.33003837064519,57.2792362768496,35.1351351351351,37.8317562389229
161,Hosakerehalli,Bangalore South,Uttarahalli,Padmanabhanagar,Bangalore South,34776,1.7,2.41,29.4564582115722,71.2410501193317,22.972972972973,43.5769008792363
162,Girinagar,Bangalore South,Uttarahalli,Basavanagudi,Bangalore South,24537,0.8,2.1,20.7836759586309,74.9403341288783,10.8108108108108,38.4571931676018
163,Kathriguppe,Bangalore South,Uttarahalli,Basavanagudi,Bangalore South,41071,0.6,5.61,34.7885379344226,33.054892601432,8.10810810810811,23.4229078707006
164,Vidyapeetha,Bangalore South,Uttarahalli,Basavanagudi,Bangalore South,35279,1.7,5.18,29.8825163689342,38.1861575178998,22.972972972973,30.4401554701359
165,Ganesh Mandira,Bangalore South,City Circle,Padmanabhanagar,Bangalore South,15979,0.7,5.33,13.5347580447065,36.3961813842482,9.45945945945946,21.0492079464244
166,Karisandra,Bangalore South,Uttarahalli,Padmanabhanagar,Bangalore South,24444,2.8,3.53,20.7049017863949,57.8758949880668,37.8378378378378,42.4264734876409
167,Yediyur,Bangalore South,City Circle,Padmanabhanagar,Bangalore South,26683,0.4,4.1,22.6014111588274,51.073985680191,5.40540540540541,27.112038666004
168,Pattabhiramnagar,Bangalore South,City Circle,Jayanagar,Bangalore South,16438,0.4,6.96,13.9235467012257,16.945107398568,5.40540540540541,11.7249144618345
169,Byrasandra,Bangalore South,Uttarahalli,Jayanagar,Bangalore South,36971,1.7,3.28,31.3156980831618,60.8591885441528,22.972972972973,39.7960042234827
170,Jayanagar East,Bangalore South,City Circle,Jayanagar,Bangalore South,32869,1.7,3.23,27.8411641636809,61.4558472553699,22.972972972973,39.3397609240733
171,Gurappanapalya,Bangalore South,Begur,Jayanagar,Bangalore South,72068,0.9,3.86,61.0440542440644,53.9379474940334,12.1621621621622,38.6488547112911
172,Madiwala,Bangalore South,Begur,B.T.M Layout,Bangalore South,36612,0.9,4.2,31.011612837649,49.8806682577566,12.1621621621622,31.0194547354973
173,Jakkasandra,Bangalore South,Begur,B.T.M Layout,Bangalore South,22020,0.7,4.17,18.6516911036007,50.2386634844869,9.45945945945946,27.6095873982987
174,HSR Layout,Bangalore South,Begur,Bommanahalli,Bangalore South,8879,1,6.17,7.52081586325481,26.3723150357995,13.5135135135135,17.4584945923762
175,Bommanahalli,Bangalore South,Begur,Bommanahalli,Bangalore South,23819,1.9,1.66,20.1755054676052,80.1909307875895,25.6756756756757,46.3817436788271
176,BTM Layout,Bangalore South,Begur,B.T.M Layout,Bangalore South,24688,1.1,2.84,20.9115781092505,66.109785202864,14.8648648648649,36.5721756489416
177,J. P. Nagar,Bangalore South,Uttarahalli,Jayanagar,Bangalore South,15915,2.3,4.4,13.4805478616624,47.4940334128878,31.0810810810811,34.12615536992
178,Sarakki,Bangalore South,Uttarahalli,Jayanagar,Bangalore South,23305,0.5,6.27,19.7401299350325,25.1789976133652,6.75675675675676,16.7223277350553
179,Shakambarinagar,Bangalore South,Uttarahalli,Jayanagar,Bangalore South,13946,0.3,5.47,11.8127376989471,34.7255369928401,4.05405405405405,17.8743839585471
180,Banashankari Temple,Bangalore South,City Circle,Padmanabhanagar,Bangalore South,61696,4.6,4.09,52.2586164544846,51.1933174224344,62.1621621621622,55.7939151247355
181,Kumaraswamy Layout,Bangalore South,Uttarahalli,Padmanabhanagar,Bangalore South,25514,1,3.42,21.611228284163,59.1885441527446,13.5135135135135,33.4030687233359
182,Padmanabhanagar,Bangalore South,Uttarahalli,Padmanabhanagar,Bangalore South,24311,1,3.43,20.5922462497565,59.0692124105012,13.5135135135135,33.1515396195572
183,Chikkalasandra,Bangalore South,Uttarahalli,Padmanabhanagar,Bangalore South,39948,0.9,4.55,33.8373186288212,45.7040572792363,12.1621621621622,29.9139515023236
184,Uttarahalli,Bangalore South,Uttarahalli,Bangalore South,Bangalore Rural,5759,2.2,2.99,4.87806943985634,64.3198090692124,29.7297297297297,38.5954294075481
185,Yelachenahalli,Bangalore South,Uttarahalli,Bangalore South,Bangalore Rural,29234,1.2,4.21,24.7621951735996,49.7613365155131,16.2162162162162,31.3434601274117
186,Jaraganahalli,Bangalore South,Uttarahalli,Bommanahalli,Bangalore South,29756,0.7,4.71,25.2043469790528,43.7947494033413,9.45945945945946,26.3425529409309
187,Puttenahalli,Bangalore South,Uttarahalli,Bommanahalli,Bangalore South,17137,1.1,2.25,14.5156235441601,73.1503579952267,14.8648648648649,38.1092138528687
188,Bilekahalli,Bangalore South,Begur,Bommanahalli,Bangalore South,11721,1,2.86,9.9280868040556,65.8711217183771,13.5135135135135,33.7394714535674
189,Hongasandra,Bangalore South,Begur,Bommanahalli,Bangalore South,32066,1.4,2.15,27.1609957732998,74.3436754176611,18.9189189189189,42.737236889292
190,Mangammanapalya,Bangalore South,Begur,Bommanahalli,Bangalore South,18956,2.3,2.58,16.0563785903658,69.2124105011933,31.0810810810811,43.3286723509829
191,Singasandra,Bangalore South,Begur,Bangalore South,Bangalore Rural,7283,3,0.47,6.16894942359329,94.3914081145585,40.5405405405405,55.2065693467583
192,Begur,Bangalore South,Begur,Bangalore South,Bangalore Rural,4216,3.3,1.51,3.57109580802819,81.9809069212411,44.5945945945946,51.3444197679399
193,Arakere,Bangalore South,Begur,Bommanahalli,Bangalore South,8810,2.2,3.72,7.46237050966042,55.6085918854415,29.7297297297297,35.6278027480006
194,Gottigere,Bangalore South,Uttarahalli,Bangalore South,Bangalore Rural,7049,5.1,0.19,5.9707434418384,97.7326968973747,68.9189189189189,67.8547950148851
195,Konanakunte,Bangalore South,Uttarahalli,Bangalore South,Bangalore Rural,16761,1,4.88,14.1971387187762,41.7661097852029,13.5135135135135,24.9512770632418
196,Anjanapura,Bangalore South,Uttarahalli,Bangalore South,Bangalore Rural,3997,5.2,3.81,3.38559533792426,54.5346062052506,70.2702702702703,50.5990696577932
197,Vasanthapura,Bangalore South,Uttarahalli,Bangalore South,Bangalore Rural,10852,2.1,2.73,9.19201416241032,67.4224343675418,28.3783783783784,40.1587279308501
198,Hemmigepura,Bangalore South,Kengeri,Yeshvanthapura,Bangalore North,1652,4,3.7,1.39930034982509,55.8472553699284,54.0540540540541,44.240383839558
,,,,,,118059,6.2,8.38,,,MAX,67.8547950148851
,,,,,,,6.2,,,,MIN,9.92935247615561
,,,,,,,5.3,,,,highest number = highest priority,
,,,,,,,2.6,,,,,
,,,,,,,2.5,,,,,
,,,,,,,2.4,,,,,
,,,,,,,0,,,,,
,,,,,,,4,,,,,
,,,,,,,8.8,,,,,
,,,,,,,0,,,,,
,,,,,,,7.4,,,,,
