ward_no:,1,ward_name:,Kempegowda Ward,pop_density:,3182,low_inc:,1.6,water_qual:,2.99,pop_norm:,2.69526253822241,water_norm:,64.3198090692124,inc_norm:,21.6216216216216,ward_rank:,34.9156247839781
ward_no:,2,ward_name:,Chowdeshwari Ward,pop_density:,5635,low_inc:,4,water_qual:,4.23,pop_norm:,4.77303721020845,water_norm:,49.5226730310263,,54.0540540540541,ward_rank:,42.3852982760738
ward_no:,3,ward_name:,Attur,pop_density:,6606,low_inc:,2.6,water_qual:,2.78,pop_norm:,5.59550733108022,water_norm:,66.8257756563246,,35.1351351351351,ward_rank:,41.9034657827999
ward_no:,4,ward_name:,Yelahanka Satellite Town,pop_density:,9224,low_inc:,2.7,water_qual:,8.38,pop_norm:,7.81304263122676,water_norm:,0,,36.4864864864865,ward_rank:,16.1572031208399
ward_no:,5,ward_name:,Jakkur,pop_density:,2215,low_inc:,5.5,water_qual:,2.71,pop_norm:,1.8761805537909,water_norm:,67.6610978520286,,74.3243243243243,ward_rank:,57.1694049812994
ward_no:,6,ward_name:,Thanisandra,pop_density:,7161,low_inc:,1.8,water_qual:,0.46,pop_norm:,6.06561126216553,water_norm:,94.5107398568019,,24.3243243243243,ward_rank:,48.7471479248836
ward_no:,7,ward_name:,Byatarayanapura,pop_density:,7198,low_inc:,2.3,water_qual:,0.7,pop_norm:,6.09695152423788,water_norm:,91.6467780429594,,31.0810810810811,ward_rank:,50.3105339544638
ward_no:,8,ward_name:,Kodigehalli,pop_density:,12369,low_inc:,1.8,water_qual:,2.63,pop_norm:,10.4769649073768,water_norm:,68.6157517899761,,24.3243243243243,ward_rank:,39.2714234271955
ward_no:,9,ward_name:,Vidyaranyapura,pop_density:,5753,low_inc:,1.3,water_qual:,2.59,pop_norm:,4.87298723519596,water_norm:,69.0930787589499,,17.5675675675676,ward_rank:,35.6388559776462
ward_no:,10,ward_name:,Doddabommasandra,pop_density:,8673,low_inc:,0.7,water_qual:,0.31,pop_norm:,7.34632683658171,water_norm:,96.3007159904535,,9.45945945945946,ward_rank:,43.7733355472815
ward_no:,11,ward_name:,Kuvempunagar,pop_density:,5207,low_inc:,3.9,water_qual:,0.57,pop_norm:,4.41050661110123,water_norm:,93.1980906921241,,52.7027027027027,ward_rank:,59.242418680151
ward_no:,12,ward_name:,Shettyhalli,pop_density:,7521,low_inc:,2.6,water_qual:,2.97,pop_norm:,6.37054354178843,water_norm:,64.5584725536993,,35.1351351351351,ward_rank:,41.1515517838915
ward_no:,13,ward_name:,Mallasandra,pop_density:,31753,low_inc:,2.6,water_qual:,4.14,pop_norm:,26.8958740968499,water_norm:,50.5966587112172,,35.1351351351351,ward_rank:,39.6718923579109
ward_no:,14,ward_name:,Bagalagunte,pop_density:,15203,low_inc:,2.2,water_qual:,2.21,pop_norm:,12.8774595752971,water_norm:,73.6276849642005,,29.7297297297297,ward_rank:,43.9184577926315
ward_no:,15,ward_name:,T. Dasarahalli,pop_density:,37474,low_inc:,1.5,water_qual:,3.81,pop_norm:,31.7417562405238,water_norm:,54.5346062052506,,20.2702702702703,ward_rank:,36.2703018383131
ward_no:,16,ward_name:,Jalahalli,pop_density:,7354,low_inc:,2,water_qual:,1.56,pop_norm:,6.22908884540781,water_norm:,81.3842482100239,,27.027027027027,ward_rank:,44.6103278639019
ward_no:,17,ward_name:,J. P. Park,pop_density:,24203,low_inc:,1.6,water_qual:,2.55,pop_norm:,20.5007665658696,water_norm:,69.5704057279236,,21.6216216216216,ward_rank:,40.576964252992
ward_no:,18,ward_name:,Radhakrishna Temple,pop_density:,18014,low_inc:,1.1,water_qual:,3.98,pop_norm:,15.2584724586859,water_norm:,52.5059665871122,,14.8648648648649,ward_rank:,30.000027072528
ward_no:,19,ward_name:,Sanjaynagar,pop_density:,21096,low_inc:,1.1,water_qual:,3.82,pop_norm:,17.869031585902,water_norm:,54.4152744630072,,14.8648648648649,ward_rank:,31.2858620483292
ward_no:,20,ward_name:,Ganganagar,pop_density:,12096,low_inc:,1,water_qual:,2.62,pop_norm:,10.2457245953295,water_norm:,68.7350835322196,,13.5135135135135,ward_rank:,34.9485837373591
ward_no:,21,ward_name:,Hebbala,pop_density:,26455,low_inc:,1.3,water_qual:,2.87,pop_norm:,22.4082873817329,water_norm:,65.7517899761337,,17.5675675675676,ward_rank:,37.8094004938271
ward_no:,22,ward_name:,Vishwanatha Nagenahalli,pop_density:,34772,low_inc:,1.5,water_qual:,2.8,pop_norm:,29.4530700751319,water_norm:,66.5871121718377,,20.2702702702703,ward_rank:,40.6335669918696
ward_no:,23,ward_name:,Nagavara,pop_density:,29205,low_inc:,1.6,water_qual:,7.71,pop_norm:,24.7376311844078,water_norm:,7.99522673031026,,21.6216216216216,ward_rank:,16.7942655776543
ward_no:,24,ward_name:,HBR Layout,pop_density:,12717,low_inc:,2.3,water_qual:,5.08,pop_norm:,10.771732777679,water_norm:,39.3794749403341,,31.0810810810811,ward_rank:,30.3385689641019
ward_no:,25,ward_name:,Horamavu,pop_density:,5437,low_inc:,1.5,water_qual:,3.1,pop_norm:,4.60532445641586,water_norm:,63.0071599045346,,20.2702702702703,ward_rank:,34.2320369612051
ward_no:,26,ward_name:,Ramamurthynagar,pop_density:,6523,low_inc:,2,water_qual:,7.1,pop_norm:,5.52520349994494,water_norm:,15.2744630071599,,27.027027027027,ward_rank:,18.0256367136638
ward_no:,27,ward_name:,Banaswadi,pop_density:,14940,low_inc:,0.8,water_qual:,4.3,pop_norm:,12.6546896043504,water_norm:,48.6873508353222,,10.8108108108108,ward_rank:,26.3302025793233
ward_no:,28,ward_name:,Kammanahalli,pop_density:,45494,low_inc:,1.2,water_qual:,3.13,pop_norm:,38.534969803234,water_norm:,62.6491646778043,,16.2162162162162,ward_rank:,39.253146318255
ward_no:,29,ward_name:,Kacharakanahalli,pop_density:,19916,low_inc:,0.9,water_qual:,6.44,pop_norm:,16.8695313360269,water_norm:,23.1503579952267,,12.1621621621622,ward_rank:,17.4989143301609
ward_no:,30,ward_name:,Kadugondanahalli,pop_density:,65514,low_inc:,1.5,water_qual:,3.04,pop_norm:,55.4925926867075,water_norm:,63.7231503579952,,20.2702702702703,ward_rank:,44.6958867886477
ward_no:,31,ward_name:,Kushalnagar,pop_density:,65065,low_inc:,0.9,water_qual:,3.17,pop_norm:,55.1122743712889,water_norm:,62.1718377088306,,12.1621621621622,ward_rank:,40.7560548226549
ward_no:,32,ward_name:,Kavalbyrasandra,pop_density:,24771,low_inc:,0.8,water_qual:,6.06,pop_norm:,20.9818819403857,water_norm:,27.6849642004773,,10.8108108108108,ward_rank:,19.5946863925924
ward_no:,33,ward_name:,Manorayanapalya,pop_density:,59123,low_inc:,1.7,water_qual:,3.51,pop_norm:,50.0791976892909,water_norm:,58.1145584725537,,22.972972972973,ward_rank:,42.4508521160689
ward_no:,34,ward_name:,Gangenahalli,pop_density:,22226,low_inc:,1,water_qual:,3.37,pop_norm:,18.8261801302738,water_norm:,59.7852028639618,,13.5135135135135,ward_rank:,33.0847225770449
ward_no:,35,ward_name:,Aramanenagar,pop_density:,4919,low_inc:,1,water_qual:,3.45,pop_norm:,4.16656078740291,water_norm:,58.8305489260143,,13.5135135135135,ward_rank:,29.7709371332917
ward_no:,36,ward_name:,Mathikere,pop_density:,41069,low_inc:,1.5,water_qual:,4.05,pop_norm:,34.7868438662025,water_norm:,51.6706443914081,,20.2702702702703,ward_rank:,35.7337346379119
ward_no:,37,ward_name:,Yeshwanthpura,pop_density:,53039,low_inc:,1.8,water_qual:,2.95,pop_norm:,44.9258421636639,water_norm:,64.7971360381862,,24.3243243243243,ward_rank:,44.633752577737
ward_no:,38,ward_name:,H. M. T.,pop_density:,7053,low_inc:,4,water_qual:,1.12,pop_norm:,5.97413157827866,water_norm:,86.6348448687351,,54.0540540540541,ward_rank:,57.4703858847714
ward_no:,39,ward_name:,Chokkasandra,pop_density:,15752,low_inc:,4.3,water_qual:,2,pop_norm:,13.342481301722,water_norm:,76.1336515513127,,58.1081081081081,ward_rank:,56.3652001241127
ward_no:,40,ward_name:,Dodda Bidarkallu,pop_density:,5649,low_inc:,5.3,water_qual:,1.73,pop_norm:,4.78489568774935,water_norm:,79.3556085918854,,71.6216216216216,ward_rank:,61.3478712229527
ward_no:,41,ward_name:,Peenya Industrial Area,pop_density:,10423,low_inc:,3.6,water_qual:,3,pop_norm:,8.82863652919303,water_norm:,64.200477326969,,48.6486486486487,ward_rank:,46.9053776960857
ward_no:,42,ward_name:,Lakshmidevinagar,pop_density:,27235,low_inc:,6.4,water_qual:,5.17,pop_norm:,23.0689739875825,water_norm:,38.3054892601432,,86.4864864864865,ward_rank:,54.5305850961684
ward_no:,43,ward_name:,Nandini Layout,pop_density:,36191,low_inc:,2.8,water_qual:,4.96,pop_norm:,30.6550114773122,water_norm:,40.8114558472554,,37.8378378378378,ward_rank:,37.5907197694997
ward_no:,44,ward_name:,Marappana Palya,pop_density:,19785,low_inc:,2.6,water_qual:,2.93,pop_norm:,16.7585698676086,water_norm:,65.035799522673,,35.1351351351351,ward_rank:,43.420087836645
ward_no:,45,ward_name:,Malleshwaram,pop_density:,18939,low_inc:,1.1,water_qual:,4.54,pop_norm:,16.0419790104948,water_norm:,45.8233890214797,,14.8648648648649,ward_rank:,27.4836973566368
ward_no:,46,ward_name:,Jayachamarajendranagar,pop_density:,35246,low_inc:,0.7,water_qual:,4.8,pop_norm:,29.8545642433021,water_norm:,42.7207637231504,,9.45945945945946,ward_rank:,26.8430021217043
ward_no:,47,ward_name:,Devarajeevanahalli,pop_density:,30833,low_inc:,4.8,water_qual:,4.07,pop_norm:,26.1166027155914,water_norm:,51.4319809069212,,64.8648648648649,ward_rank:,51.7420588518327
ward_no:,48,ward_name:,Muneshwaranagar,pop_density:,74511,low_inc:,1.8,water_qual:,3.48,pop_norm:,63.1133585749498,water_norm:,58.472553699284,,24.3243243243243,ward_rank:,45.7414229244333
ward_no:,49,ward_name:,Lingarajapuram,pop_density:,43274,low_inc:,2.9,water_qual:,2.05,pop_norm:,36.6545540788928,water_norm:,75.5369928400955,,39.1891891891892,ward_rank:,53.2213836274924
ward_no:,50,ward_name:,Benniganahalli,pop_density:,9980,low_inc:,2.2,water_qual:,3.72,pop_norm:,8.45340041843485,water_norm:,55.6085918854415,,29.7297297297297,ward_rank:,35.8260087297555
ward_no:,51,ward_name:,Vijinapura,pop_density:,22464,low_inc:,2.1,water_qual:,1.55,pop_norm:,19.027774248469,water_norm:,81.5035799522673,,28.3783783783784,ward_rank:,47.7583381819521
ward_no:,52,ward_name:,Krishnarajapuram,pop_density:,7308,low_inc:,1.4,water_qual:,3.03,pop_norm:,6.19012527634488,water_norm:,63.8424821002387,,18.9189189189189,ward_rank:,34.342585462932
ward_no:,53,ward_name:,Basavanapura,pop_density:,7740,low_inc:,2.2,water_qual:,3.16,pop_norm:,6.55604401189236,water_norm:,62.291169451074,,29.7297297297297,ward_rank:,38.1195684747
ward_no:,54,ward_name:,Hoodi,pop_density:,3349,low_inc:,3.1,water_qual:,2.6,pop_norm:,2.83671723460304,water_norm:,68.9737470167064,,41.8918918918919,ward_rank:,44.9135990103599
ward_no:,55,ward_name:,Devasandra,pop_density:,9754,low_inc:,3.5,water_qual:,6.68,pop_norm:,8.26197070956047,water_norm:,20.2863961813843,,47.2972972972973,ward_rank:,28.6858715333847
ward_no:,56,ward_name:,A. Narayanapura,pop_density:,20286,low_inc:,1.9,water_qual:,4.07,pop_norm:,17.1829339567504,water_norm:,51.4319809069212,,25.6756756756757,ward_rank:,34.2796494243888
ward_no:,57,ward_name:,C. V. Raman Nagar,pop_density:,16379,low_inc:,1.7,water_qual:,3.6,pop_norm:,13.8735716887319,water_norm:,57.0405727923628,,22.972972972973,ward_rank:,34.7801326438807
ward_no:,58,ward_name:,Hosathippasandra,pop_density:,13085,low_inc:,1.2,water_qual:,5.28,pop_norm:,11.0834413301824,water_norm:,36.9928400954654,,16.2162162162162,ward_rank:,23.5003107907091
ward_no:,59,ward_name:,Maruthisevanagar,pop_density:,16942,low_inc:,2.2,water_qual:,7.37,pop_norm:,14.3504518926977,water_norm:,12.0525059665871,,29.7297297297297,ward_rank:,19.5829846570663
ward_no:,60,ward_name:,Sagayarapuram,pop_density:,45792,low_inc:,4.4,water_qual:,3.39,pop_norm:,38.7873859680329,water_norm:,59.5465393794749,,59.4594594594595,ward_rank:,55.3598767291804
ward_no:,61,ward_name:,S. K. Garden,pop_density:,29129,low_inc:,2.5,water_qual:,4.82,pop_norm:,24.673256592043,water_norm:,42.4821002386635,,33.7837837837838,ward_rank:,35.4410049273875
ward_no:,62,ward_name:,Ramaswamypalya,pop_density:,41334,low_inc:,2.3,water_qual:,4.02,pop_norm:,35.0113079053693,water_norm:,52.0286396181384,,31.0810810810811,ward_rank:,40.2461498607617
ward_no:,63,ward_name:,Jayamahal,pop_density:,14986,low_inc:,0.9,water_qual:,5.99,pop_norm:,12.6936531734133,water_norm:,28.5202863961814,,12.1621621621622,ward_rank:,18.8117100580201
ward_no:,64,ward_name:,Rajamahal,pop_density:,43530,low_inc:,0.6,water_qual:,5.94,pop_norm:,36.871394811069,water_norm:,29.1169451073986,,8.10810810810811,ward_rank:,22.2643002484165
ward_no:,65,ward_name:,Kadumalleshwara,pop_density:,26086,low_inc:,0.4,water_qual:,6.69,pop_norm:,22.0957317951194,water_norm:,20.1670644391408,,5.40540540540541,ward_rank:,14.6481342968424
ward_no:,66,ward_name:,Subrahmanyanagar,pop_density:,37919,low_inc:,0.6,water_qual:,3.14,pop_norm:,32.1186864195021,water_norm:,62.5298329355609,,8.10810810810811,ward_rank:,34.678913701368
ward_no:,67,ward_name:,Nagapura,pop_density:,19260,low_inc:,0.7,water_qual:,3.67,pop_norm:,16.3138769598252,water_norm:,56.2052505966587,,9.45945945945946,ward_rank:,29.5286594144123
ward_no:,68,ward_name:,Mahalakshmipuram,pop_density:,47275,low_inc:,0.9,water_qual:,3.83,pop_norm:,40.0435375532573,water_norm:,54.2959427207637,,12.1621621621622,ward_rank:,34.5919494638218
ward_no:,69,ward_name:,Laggere,pop_density:,36245,low_inc:,3.7,water_qual:,3.64,pop_norm:,30.7007513192556,water_norm:,56.563245823389,,50,ward_rank:,48.7654485932067
ward_no:,70,ward_name:,Rajagopalanagar,pop_density:,28249,low_inc:,3.7,water_qual:,1.9,pop_norm:,23.927866575187,water_norm:,77.326968973747,,50,ward_rank:,55.7163609045362
ward_no:,71,ward_name:,Hegganahalli,pop_density:,37639,low_inc:,4.5,water_qual:,2.38,pop_norm:,31.8815168686843,water_norm:,71.5990453460621,,60.8108108108108,ward_rank:,59.340245836486
ward_no:,72,ward_name:,Herohalli,pop_density:,8035,low_inc:,3.3,water_qual:,3.88,pop_norm:,6.80591907436112,water_norm:,53.6992840095465,,44.5945945945946,ward_rank:,40.6787352565287
ward_no:,73,ward_name:,Kottigepalya,pop_density:,11784,low_inc:,2.2,water_qual:,2.87,pop_norm:,9.98144995298961,water_norm:,65.7517899761337,,29.7297297297297,ward_rank:,40.1888978729433
ward_no:,74,ward_name:,Shakthiganapathinagar,pop_density:,62588,low_inc:,2.1,water_qual:,4.38,pop_norm:,53.0141708806614,water_norm:,47.7326968973747,,28.3783783783784,ward_rank:,41.0472642864335
ward_no:,75,ward_name:,Shankara Matha,pop_density:,44963,low_inc:,2,water_qual:,4.44,pop_norm:,38.0851946907902,water_norm:,47.0167064439141,,27.027027027027,ward_rank:,37.2345323265345
ward_no:,76,ward_name:,Gayathrinagar,pop_density:,51465,low_inc:,0.7,water_qual:,3.19,pop_norm:,43.5926104744238,water_norm:,61.9331742243437,,9.45945945945946,ward_rank:,37.275575568406
ward_no:,77,ward_name:,Dattathreya Temple,pop_density:,46485,low_inc:,1.1,water_qual:,4.54,pop_norm:,39.374380606307,water_norm:,45.8233890214797,,14.8648648648649,ward_rank:,32.1501776757992
ward_no:,78,ward_name:,Pulakeshinagar,pop_density:,16761,low_inc:,0.5,water_qual:,2.65,pop_norm:,14.1971387187762,water_norm:,68.3770883054893,,6.75675675675676,ward_rank:,32.8929657686537
ward_no:,79,ward_name:,Sarvagnanagar,pop_density:,10218,low_inc:,2.7,water_qual:,5.6,pop_norm:,8.65499453662999,water_norm:,33.1742243436754,,36.4864864864865,ward_rank:,29.5952832393908
ward_no:,80,ward_name:,Hoysalanagar,pop_density:,17131,low_inc:,1.9,water_qual:,3.2,pop_norm:,14.5105413394997,water_norm:,61.8138424821002,,25.6756756756757,ward_rank:,37.8979155310103
ward_no:,81,ward_name:,Vignananagar,pop_density:,9935,low_inc:,1,water_qual:,4.37,pop_norm:,8.41528388348199,water_norm:,47.8520286396181,,13.5135135135135,ward_rank:,26.2292736379491
ward_no:,82,ward_name:,Garudacharpalya,pop_density:,7316,low_inc:,3.1,water_qual:,2.73,pop_norm:,6.19690154922539,water_norm:,67.4224343675418,,41.8918918918919,ward_rank:,44.9651108136185
ward_no:,83,ward_name:,Kadugudi,pop_density:,3934,low_inc:,3.3,water_qual:,0.7,pop_norm:,3.33223218899025,water_norm:,91.6467780429594,,44.5945945945946,ward_rank:,55.1629954928197
ward_no:,84,ward_name:,Hagadooru,pop_density:,4003,low_inc:,3.4,water_qual:,1,pop_norm:,3.39067754258464,water_norm:,88.0668257756563,,45.945945945946,ward_rank:,54.2832441971578
ward_no:,85,ward_name:,Doddanekkundi,pop_density:,5270,low_inc:,1,water_qual:,6.82,pop_norm:,4.46386976003524,water_norm:,18.6157517899761,,13.5135135135135,ward_rank:,13.7444800734029
ward_no:,86,ward_name:,Marathahalli,pop_density:,12679,low_inc:,1.4,water_qual:,1.84,pop_norm:,10.7395454814965,water_norm:,78.0429594272077,,18.9189189189189,ward_rank:,40.9326604347499
ward_no:,87,ward_name:,HAL Airport,pop_density:,5888,low_inc:,1.9,water_qual:,6.02,pop_norm:,4.98733684005455,water_norm:,28.1622911694511,,25.6756756756757,ward_rank:,22.5326541060616
ward_no:,88,ward_name:,Jeevanabima Nagar,pop_density:,20286,low_inc:,1.4,water_qual:,3.91,pop_norm:,17.1829339567504,water_norm:,53.3412887828162,,18.9189189189189,ward_rank:,32.3406698720442
ward_no:,89,ward_name:,Jogupalya,pop_density:,37452,low_inc:,0.6,water_qual:,4.01,pop_norm:,31.7231214901024,water_norm:,52.1479713603819,,8.10810810810811,ward_rank:,30.4470560854165
ward_no:,90,ward_name:,Ulsoor,pop_density:,20803,low_inc:,0.8,water_qual:,5.3,pop_norm:,17.6208505916533,water_norm:,36.7541766109785,,10.8108108108108,ward_rank:,22.5501650870464
ward_no:,91,ward_name:,Bharathinagar,pop_density:,41815,low_inc:,0.9,water_qual:,5.96,pop_norm:,35.4187313123099,water_norm:,28.8782816229117,,12.1621621621622,ward_rank:,23.4999237764915
ward_no:,92,ward_name:,Shivajinagar,pop_density:,87856,low_inc:,1.1,water_qual:,4.18,pop_norm:,74.4170287737487,water_norm:,50.1193317422434,,14.8648648648649,ward_rank:,40.8770843975931
ward_no:,93,ward_name:,Vasanthnagar,pop_density:,7286,low_inc:,1.4,water_qual:,4.82,pop_norm:,6.17149052592348,water_norm:,42.4821002386635,,18.9189189189189,ward_rank:,25.7947057682177
ward_no:,94,ward_name:,Gandhinagar,pop_density:,16334,low_inc:,2.7,water_qual:,3.74,pop_norm:,13.835455153779,water_norm:,55.3699284009547,,36.4864864864865,ward_rank:,39.5096569857323
ward_no:,95,ward_name:,Subhashnagar,pop_density:,28599,low_inc:,5.2,water_qual:,4.95,pop_norm:,24.2243285137092,water_norm:,40.9307875894988,,70.2702702702703,ward_rank:,49.3252888466495
ward_no:,96,ward_name:,Okalipuram,pop_density:,46279,low_inc:,3.2,water_qual:,3.93,pop_norm:,39.1998915796339,water_norm:,53.1026252983294,,43.2432432432432,ward_rank:,46.3783257325558
ward_no:,97,ward_name:,Dayanandanagar,pop_density:,80035,low_inc:,2.4,water_qual:,5.74,pop_norm:,67.7923749989412,water_norm:,31.5035799522673,,32.4324324324324,ward_rank:,39.1328799536681
ward_no:,98,ward_name:,Prakashnagar,pop_density:,57730,low_inc:,0.7,water_qual:,5.11,pop_norm:,48.8992791739723,water_norm:,39.0214797136038,,9.45945945945946,ward_rank:,29.1722315040198
ward_no:,99,ward_name:,Rajajinagar,pop_density:,38388,low_inc:,1,water_qual:,3.7,pop_norm:,32.5159454171219,water_norm:,55.8472553699284,,13.5135135135135,ward_rank:,34.2474966368012
