ward_no:,1,ward_name:,Kempegowda Ward,pop_density:,3182,low_inc:,1.6,water_qual:,2.99,pop_norm:,2.69526253822241,water_norm:,64.3198090692124,inc_norm:,21.6216216216216,ward_rank:,34.9156247839781
ward_no:,100,ward_name:,Basaveshwaranagar,pop_density:,36191,low_inc:,0.7,water_qual:,5.11,pop_norm:,30.6550114773122,water_norm:,39.0214797136038,,9.45945945945946,ward_rank:,25.5233779646878
ward_no:,101,ward_name:,Kamakshipalya,pop_density:,33135,low_inc:,1.4,water_qual:,2.46,pop_norm:,28.0664752369578,water_norm:,70.6443914081146,,18.9189189189189,ward_rank:,41.438619178205
ward_no:,102,ward_name:,Vrishabhavathi,pop_density:,51187,low_inc:,2.2,water_qual:,4.52,pop_norm:,43.3571349918261,water_norm:,46.0620525059666,,29.7297297297297,ward_rank:,38.9881398926438
ward_no:,103,ward_name:,Kaveripura,pop_density:,32357,low_inc:,2.8,water_qual:,2.4,pop_norm:,27.4074826993283,water_norm:,71.3603818615752,,37.8378378378378,ward_rank:,49.1607844196309
ward_no:,104,ward_name:,Govindarajanagar,pop_density:,34956,low_inc:,1.4,water_qual:,1.8,pop_norm:,29.6089243513836,water_norm:,78.5202863961814,,18.9189189189189,ward_rank:,44.8974669963169
ward_no:,105,ward_name:,Agrahara Dasarahalli,pop_density:,35597,low_inc:,1.4,water_qual:,7.14,pop_norm:,30.1518732159344,water_norm:,14.7971360381862,,18.9189189189189,ward_rank:,19.5167966260289
ward_no:,106,ward_name:,Dr. Rajkumar,pop_density:,24492,low_inc:,1,water_qual:,3.49,pop_norm:,20.745559423678,water_norm:,58.3532219570406,,13.5135135135135,ward_rank:,32.8958060729572
ward_no:,107,ward_name:,Shivanagar,pop_density:,46943,low_inc:,0.6,water_qual:,4.78,pop_norm:,39.7623222287161,water_norm:,42.9594272076372,,8.10810810810811,ward_rank:,28.3794785720414
ward_no:,108,ward_name:,Srirama Mandir,pop_density:,31973,low_inc:,1.3,water_qual:,3.09,pop_norm:,27.0822216010639,water_norm:,63.1264916467781,,17.5675675675676,ward_rank:,37.694068005951
ward_no:,109,ward_name:,Chickpete,pop_density:,46929,low_inc:,0.7,water_qual:,4.33,pop_norm:,39.7504637511753,water_norm:,48.3293556085919,,9.45945945945946,ward_rank:,31.0656187774556
ward_no:,110,ward_name:,Sampangiramanagar,pop_density:,6185,low_inc:,1,water_qual:,3.75,pop_norm:,5.23890597074344,water_norm:,55.2505966587112,,13.5135135135135,ward_rank:,28.5534252630386
ward_no:,111,ward_name:,Shanthalanagar,pop_density:,5745,low_inc:,0.6,water_qual:,5.35,pop_norm:,4.86621096231545,water_norm:,36.1575178997613,,8.10810810810811,ward_rank:,18.6794925956109
ward_no:,112,ward_name:,Domlur,pop_density:,17557,low_inc:,0.9,water_qual:,3.21,pop_norm:,14.8713778703868,water_norm:,61.6945107398568,,12.1621621621622,ward_rank:,32.516944734885
ward_no:,113,ward_name:,Konena Agrahara,pop_density:,17919,low_inc:,1,water_qual:,3.06,pop_norm:,15.1780042182299,water_norm:,63.4844868735084,,13.5135135135135,ward_rank:,33.8348009984547
ward_no:,114,ward_name:,Agaram,pop_density:,3345,low_inc:,1.3,water_qual:,3.2,pop_norm:,2.83332909816278,water_norm:,61.8138424821002,,17.5675675675676,ward_rank:,32.3192298394997
ward_no:,115,ward_name:,Vannarpet,pop_density:,48898,low_inc:,2.9,water_qual:,5.06,pop_norm:,41.4182739138905,water_norm:,39.618138424821,,39.1891891891892,ward_rank:,39.8065858283822
ward_no:,116,ward_name:,Neelasandra,pop_density:,94287,low_inc:,3,water_qual:,3.54,pop_norm:,79.8643051355678,water_norm:,57.7565632458234,,40.5405405405405,ward_rank:,55.2917025416591
ward_no:,117,ward_name:,Shanthinagar,pop_density:,15494,low_inc:,0.9,water_qual:,4,pop_norm:,13.1239465013256,water_norm:,52.2673031026253,,12.1621621621622,ward_rank:,28.3965754061801
ward_no:,118,ward_name:,Sudhamanagar,pop_density:,28586,low_inc:,3,water_qual:,2.95,pop_norm:,24.2133170702784,water_norm:,64.7971360381862,,40.5405405405405,ward_rank:,46.9777340455464
ward_no:,119,ward_name:,Dharmarayaswamy Temple,pop_density:,24561,low_inc:,1,water_qual:,4.3,pop_norm:,20.8040047772724,water_norm:,48.6873508353222,,13.5135135135135,ward_rank:,29.0411466949888
ward_no:,120,ward_name:,Cottonpet,pop_density:,49463,low_inc:,2.4,water_qual:,3.34,pop_norm:,41.8968481860765,water_norm:,60.1431980906921,,32.4324324324324,ward_rank:,45.4096218464651
ward_no:,121,ward_name:,Binnipete,pop_density:,48081,low_inc:,2.4,water_qual:,4.52,pop_norm:,40.7262470459685,water_norm:,46.0620525059666,,32.4324324324324,ward_rank:,39.5430433845533
ward_no:,122,ward_name:,Kempapura Agrahara,pop_density:,113291,low_inc:,3.6,water_qual:,3.26,pop_norm:,95.9613413632167,water_norm:,61.0978520286396,,48.6486486486487,ward_rank:,63.0908685435587
ward_no:,123,ward_name:,Vijaynagar,pop_density:,55298,low_inc:,0.8,water_qual:,4.21,pop_norm:,46.8392922182976,water_norm:,49.7613365155131,,10.8108108108108,ward_rank:,33.5967173741891
ward_no:,124,ward_name:,Hosahalli,pop_density:,55298,low_inc:,2.3,water_qual:,3.17,pop_norm:,46.8392922182976,water_norm:,62.1718377088306,,31.0810810810811,ward_rank:,46.6690259596242
ward_no:,125,ward_name:,Marenahalli,pop_density:,30709,low_inc:,0.2,water_qual:,3.42,pop_norm:,26.0115704859435,water_norm:,59.1885441527446,,2.7027027027027,ward_rank:,29.9588128393676
ward_no:,126,ward_name:,Maruthi Mandira,pop_density:,37155,low_inc:,1,water_qual:,3.25,pop_norm:,31.4715523594135,water_norm:,61.2171837708831,,13.5135135135135,ward_rank:,36.1865893856413
ward_no:,127,ward_name:,Moodalapalya,pop_density:,45077,low_inc:,1.6,water_qual:,5.17,pop_norm:,38.1817565793375,water_norm:,38.3054892601432,,21.6216216216216,ward_rank:,31.6071956685734
ward_no:,128,ward_name:,Nagarabhavi,pop_density:,22406,low_inc:,3,water_qual:,3.15,pop_norm:,18.9786462700853,water_norm:,62.4105011933174,,40.5405405405405,ward_rank:,44.9761459475602
ward_no:,129,ward_name:,Jnanabharathi,pop_density:,5743,low_inc:,2.2,water_qual:,4.16,pop_norm:,4.86451689409533,water_norm:,50.3579952267303,,29.7297297297297,ward_rank:,33.0079933614031
ward_no:,130,ward_name:,Ullalu,pop_density:,6688,low_inc:,5.4,water_qual:,2.54,pop_norm:,5.66496412810544,water_norm:,69.6897374701671,,72.972972972973,ward_rank:,58.1980770028771
ward_no:,131,ward_name:,Nayandahalli,pop_density:,20860,low_inc:,7.4,water_qual:,3.93,pop_norm:,17.669131535927,water_norm:,53.1026252983294,,100,ward_rank:,64.7748764265171
ward_no:,132,ward_name:,Attiguppe,pop_density:,29971,low_inc:,1.1,water_qual:,6.75,pop_norm:,25.3864593127165,water_norm:,19.4510739856802,,14.8648648648649,ward_rank:,18.8036674027613
ward_no:,133,ward_name:,Hampinagar,pop_density:,31659,low_inc:,2,water_qual:,5.35,pop_norm:,26.8162528905039,water_norm:,36.1575178997613,,27.027027027027,ward_rank:,30.6370685488161
ward_no:,134,ward_name:,Bapujinagar,pop_density:,72549,low_inc:,2.3,water_qual:,3.76,pop_norm:,61.451477651005,water_norm:,55.1312649164678,,31.0810810810811,ward_rank:,46.7752339292206
ward_no:,135,ward_name:,Padarayanapura,pop_density:,118059,low_inc:,2.6,water_qual:,5.95,pop_norm:,100,water_norm:,28.9976133651551,,35.1351351351351,ward_rank:,45.6530994001161
ward_no:,136,ward_name:,Jagjivanram Nagar,pop_density:,60762,low_inc:,5,water_qual:,7.42,pop_norm:,51.4674865956852,water_norm:,11.4558472553699,,67.5675675675676,ward_rank:,41.902863248312
ward_no:,137,ward_name:,Rayapuram,pop_density:,81770,low_inc:,2.3,water_qual:,5.13,pop_norm:,69.2619791799016,water_norm:,38.782816229117,,31.0810810810811,ward_rank:,41.7979547600595
ward_no:,138,ward_name:,Chalavadipalya,pop_density:,62762,low_inc:,3.6,water_qual:,1.91,pop_norm:,53.1615548158124,water_norm:,77.2076372315036,,48.6486486486487,ward_rank:,60.9748253152234
ward_no:,139,ward_name:,Krishnarajendra Market,pop_density:,36068,low_inc:,2.9,water_qual:,3.44,pop_norm:,30.5508262817744,water_norm:,58.9498806682578,,39.1891891891892,ward_rank:,45.3657931993337
ward_no:,140,ward_name:,Chamarajapet,pop_density:,30976,low_inc:,1.3,water_qual:,4.93,pop_norm:,26.2377285933305,water_norm:,41.1694510739857,,17.5675675675676,ward_rank:,28.7423531752874
ward_no:,141,ward_name:,Azadnagar,pop_density:,57539,low_inc:,2.8,water_qual:,2.23,pop_norm:,48.7374956589502,water_norm:,73.3890214797136,,37.8378378378378,ward_rank:,54.2382428588106
ward_no:,142,ward_name:,Sunkenahalli,pop_density:,23137,low_inc:,1.3,water_qual:,4.34,pop_norm:,19.5978282045418,water_norm:,48.2100238663485,,17.5675675675676,ward_rank:,30.2306022144748
ward_no:,143,ward_name:,Visvesvarapuram,pop_density:,13186,low_inc:,0.8,water_qual:,5.63,pop_norm:,11.1689917752988,water_norm:,32.8162291169451,,10.8108108108108,ward_rank:,19.6846143261621
ward_no:,144,ward_name:,Siddapura,pop_density:,52299,low_inc:,2.6,water_qual:,6.5,pop_norm:,44.2990369222169,water_norm:,22.4343675417661,,35.1351351351351,ward_rank:,31.8876084552039
ward_no:,145,ward_name:,Hombegowdanagar,pop_density:,27202,low_inc:,0.9,water_qual:,3.14,pop_norm:,23.0410218619504,water_norm:,62.5298329355609,,12.1621621621622,ward_rank:,34.4850024114793
ward_no:,146,ward_name:,Lakkasandra,pop_density:,23689,low_inc:,0.6,water_qual:,7.82,pop_norm:,20.0653910332969,water_norm:,6.68257756563247,,8.10810810810811,ward_rank:,9.92935247615561
ward_no:,147,ward_name:,Adugodi,pop_density:,21559,low_inc:,2.8,water_qual:,5.04,pop_norm:,18.2612083788614,water_norm:,39.8568019093079,,37.8378378378378,ward_rank:,34.7300975746306
ward_no:,148,ward_name:,Ejipura,pop_density:,25093,low_inc:,0.6,water_qual:,3.97,pop_norm:,21.2546269238262,water_norm:,52.6252983293556,,8.10810810810811,ward_rank:,28.5442879597507
ward_no:,149,ward_name:,Varthur,pop_density:,1929,low_inc:,2.5,water_qual:,3.97,pop_norm:,1.63392879831271,water_norm:,52.6252983293556,,33.7837837837838,ward_rank:,34.8904186049183
ward_no:,150,ward_name:,Bellandur,pop_density:,3041,low_inc:,2.2,water_qual:,4.76,pop_norm:,2.57583072870344,water_norm:,43.1980906921241,,29.7297297297297,ward_rank:,29.6862943144822
ward_no:,151,ward_name:,Koramangala,pop_density:,10323,low_inc:,1.8,water_qual:,2.63,pop_norm:,8.74393311818667,water_norm:,68.6157517899761,,24.3243243243243,ward_rank:,38.9248170693575
ward_no:,152,ward_name:,Suddaguntepalya,pop_density:,23063,low_inc:,1.3,water_qual:,4.67,pop_norm:,19.5351476803971,water_norm:,44.272076372315,,17.5675675675676,ward_rank:,28.6428871120325
ward_no:,153,ward_name:,Jayanagar,pop_density:,15288,low_inc:,2.4,water_qual:,5.32,pop_norm:,12.9494574746525,water_norm:,36.5155131264916,,32.4324324324324,ward_rank:,30.1690697185001
ward_no:,154,ward_name:,Basavanagudi,pop_density:,28071,low_inc:,0.4,water_qual:,4.43,pop_norm:,23.7770945035957,water_norm:,47.1360381861575,,5.40540540540541,ward_rank:,25.7719963373443
ward_no:,155,ward_name:,Hanumanthanagar,pop_density:,37440,low_inc:,1.2,water_qual:,3.68,pop_norm:,31.7129570807816,water_norm:,56.0859188544153,,16.2162162162162,ward_rank:,35.2634454444089
ward_no:,156,ward_name:,Srinagar,pop_density:,51685,low_inc:,1.1,water_qual:,4.24,pop_norm:,43.7789579786378,water_norm:,49.4033412887828,,14.8648648648649,ward_rank:,34.4630740571866
ward_no:,157,ward_name:,Gali Anjaneya Temple,pop_density:,30439,low_inc:,3.1,water_qual:,3.6,pop_norm:,25.7828712762263,water_norm:,57.0405727923628,,41.8918918918919,ward_rank:,44.7295601289471
ward_no:,158,ward_name:,Deepanjalinagar,pop_density:,21980,low_inc:,7.3,water_qual:,4.66,pop_norm:,18.6178097391982,water_norm:,44.3914081145585,,98.6486486486487,ward_rank:,60.9395846531225
ward_no:,159,ward_name:,Kengeri,pop_density:,7980,low_inc:,3.3,water_qual:,3.53,pop_norm:,6.75933219830763,water_norm:,57.8758949880668,,44.5945945945946,ward_rank:,42.3400622727261
ward_no:,160,ward_name:,Rajarajeshwarinagar,pop_density:,5112,low_inc:,2.6,water_qual:,3.58,pop_norm:,4.33003837064519,water_norm:,57.2792362768496,,35.1351351351351,ward_rank:,37.8317562389229
ward_no:,161,ward_name:,Hosakerehalli,pop_density:,34776,low_inc:,1.7,water_qual:,2.41,pop_norm:,29.4564582115722,water_norm:,71.2410501193317,,22.972972972973,ward_rank:,43.5769008792363
ward_no:,162,ward_name:,Girinagar,pop_density:,24537,low_inc:,0.8,water_qual:,2.1,pop_norm:,20.7836759586309,water_norm:,74.9403341288783,,10.8108108108108,ward_rank:,38.4571931676018
ward_no:,163,ward_name:,Kathriguppe,pop_density:,41071,low_inc:,0.6,water_qual:,5.61,pop_norm:,34.7885379344226,water_norm:,33.054892601432,,8.10810810810811,ward_rank:,23.4229078707006
ward_no:,164,ward_name:,Vidyapeetha,pop_density:,35279,low_inc:,1.7,water_qual:,5.18,pop_norm:,29.8825163689342,water_norm:,38.1861575178998,,22.972972972973,ward_rank:,30.4401554701359
ward_no:,165,ward_name:,Ganesh Mandira,pop_density:,15979,low_inc:,0.7,water_qual:,5.33,pop_norm:,13.5347580447065,water_norm:,36.3961813842482,,9.45945945945946,ward_rank:,21.0492079464244
ward_no:,166,ward_name:,Karisandra,pop_density:,24444,low_inc:,2.8,water_qual:,3.53,pop_norm:,20.7049017863949,water_norm:,57.8758949880668,,37.8378378378378,ward_rank:,42.4264734876409
ward_no:,167,ward_name:,Yediyur,pop_density:,26683,low_inc:,0.4,water_qual:,4.1,pop_norm:,22.6014111588274,water_norm:,51.073985680191,,5.40540540540541,ward_rank:,27.112038666004
ward_no:,168,ward_name:,Pattabhiramnagar,pop_density:,16438,low_inc:,0.4,water_qual:,6.96,pop_norm:,13.9235467012257,water_norm:,16.945107398568,,5.40540540540541,ward_rank:,11.7249144618345
ward_no:,169,ward_name:,Byrasandra,pop_density:,36971,low_inc:,1.7,water_qual:,3.28,pop_norm:,31.3156980831618,water_norm:,60.8591885441528,,22.972972972973,ward_rank:,39.7960042234827
ward_no:,170,ward_name:,Jayanagar East,pop_density:,32869,low_inc:,1.7,water_qual:,3.23,pop_norm:,27.8411641636809,water_norm:,61.4558472553699,,22.972972972973,ward_rank:,39.3397609240733
ward_no:,171,ward_name:,Gurappanapalya,pop_density:,72068,low_inc:,0.9,water_qual:,3.86,pop_norm:,61.0440542440644,water_norm:,53.9379474940334,,12.1621621621622,ward_rank:,38.6488547112911
ward_no:,172,ward_name:,Madiwala,pop_density:,36612,low_inc:,0.9,water_qual:,4.2,pop_norm:,31.011612837649,water_norm:,49.8806682577566,,12.1621621621622,ward_rank:,31.0194547354973
ward_no:,173,ward_name:,Jakkasandra,pop_density:,22020,low_inc:,0.7,water_qual:,4.17,pop_norm:,18.6516911036007,water_norm:,50.2386634844869,,9.45945945945946,ward_rank:,27.6095873982987
ward_no:,174,ward_name:,HSR Layout,pop_density:,8879,low_inc:,1,water_qual:,6.17,pop_norm:,7.52081586325481,water_norm:,26.3723150357995,,13.5135135135135,ward_rank:,17.4584945923762
ward_no:,175,ward_name:,Bommanahalli,pop_density:,23819,low_inc:,1.9,water_qual:,1.66,pop_norm:,20.1755054676052,water_norm:,80.1909307875895,,25.6756756756757,ward_rank:,46.3817436788271
ward_no:,176,ward_name:,BTM Layout,pop_density:,24688,low_inc:,1.1,water_qual:,2.84,pop_norm:,20.9115781092505,water_norm:,66.109785202864,,14.8648648648649,ward_rank:,36.5721756489416
ward_no:,177,ward_name:,J. P. Nagar,pop_density:,15915,low_inc:,2.3,water_qual:,4.4,pop_norm:,13.4805478616624,water_norm:,47.4940334128878,,31.0810810810811,ward_rank:,34.12615536992
ward_no:,178,ward_name:,Sarakki,pop_density:,23305,low_inc:,0.5,water_qual:,6.27,pop_norm:,19.7401299350325,water_norm:,25.1789976133652,,6.75675675675676,ward_rank:,16.7223277350553
ward_no:,179,ward_name:,Shakambarinagar,pop_density:,13946,low_inc:,0.3,water_qual:,5.47,pop_norm:,11.8127376989471,water_norm:,34.7255369928401,,4.05405405405405,ward_rank:,17.8743839585471
ward_no:,180,ward_name:,Banashankari Temple,pop_density:,61696,low_inc:,4.6,water_qual:,4.09,pop_norm:,52.2586164544846,water_norm:,51.1933174224344,,62.1621621621622,ward_rank:,55.7939151247355
ward_no:,181,ward_name:,Kumaraswamy Layout,pop_density:,25514,low_inc:,1,water_qual:,3.42,pop_norm:,21.611228284163,water_norm:,59.1885441527446,,13.5135135135135,ward_rank:,33.4030687233359
ward_no:,182,ward_name:,Padmanabhanagar,pop_density:,24311,low_inc:,1,water_qual:,3.43,pop_norm:,20.5922462497565,water_norm:,59.0692124105012,,13.5135135135135,ward_rank:,33.1515396195572
ward_no:,183,ward_name:,Chikkalasandra,pop_density:,39948,low_inc:,0.9,water_qual:,4.55,pop_norm:,33.8373186288212,water_norm:,45.7040572792363,,12.1621621621622,ward_rank:,29.9139515023236
ward_no:,184,ward_name:,Uttarahalli,pop_density:,5759,low_inc:,2.2,water_qual:,2.99,pop_norm:,4.87806943985634,water_norm:,64.3198090692124,,29.7297297297297,ward_rank:,38.5954294075481
ward_no:,185,ward_name:,Yelachenahalli,pop_density:,29234,low_inc:,1.2,water_qual:,4.21,pop_norm:,24.7621951735996,water_norm:,49.7613365155131,,16.2162162162162,ward_rank:,31.3434601274117
ward_no:,186,ward_name:,Jaraganahalli,pop_density:,29756,low_inc:,0.7,water_qual:,4.71,pop_norm:,25.2043469790528,water_norm:,43.7947494033413,,9.45945945945946,ward_rank:,26.3425529409309
ward_no:,187,ward_name:,Puttenahalli,pop_density:,17137,low_inc:,1.1,water_qual:,2.25,pop_norm:,14.5156235441601,water_norm:,73.1503579952267,,14.8648648648649,ward_rank:,38.1092138528687
ward_no:,188,ward_name:,Bilekahalli,pop_density:,11721,low_inc:,1,water_qual:,2.86,pop_norm:,9.9280868040556,water_norm:,65.8711217183771,,13.5135135135135,ward_rank:,33.7394714535674
ward_no:,189,ward_name:,Hongasandra,pop_density:,32066,low_inc:,1.4,water_qual:,2.15,pop_norm:,27.1609957732998,water_norm:,74.3436754176611,,18.9189189189189,ward_rank:,42.737236889292
ward_no:,190,ward_name:,Mangammanapalya,pop_density:,18956,low_inc:,2.3,water_qual:,2.58,pop_norm:,16.0563785903658,water_norm:,69.2124105011933,,31.0810810810811,ward_rank:,43.3286723509829
ward_no:,191,ward_name:,Singasandra,pop_density:,7283,low_inc:,3,water_qual:,0.47,pop_norm:,6.16894942359329,water_norm:,94.3914081145585,,40.5405405405405,ward_rank:,55.2065693467583
ward_no:,192,ward_name:,Begur,pop_density:,4216,low_inc:,3.3,water_qual:,1.51,pop_norm:,3.57109580802819,water_norm:,81.9809069212411,,44.5945945945946,ward_rank:,51.3444197679399
ward_no:,193,ward_name:,Arakere,pop_density:,8810,low_inc:,2.2,water_qual:,3.72,pop_norm:,7.46237050966042,water_norm:,55.6085918854415,,29.7297297297297,ward_rank:,35.6278027480006
ward_no:,194,ward_name:,Gottigere,pop_density:,7049,low_inc:,5.1,water_qual:,0.19,pop_norm:,5.9707434418384,water_norm:,97.7326968973747,,68.9189189189189,ward_rank:,67.8547950148851
ward_no:,195,ward_name:,Konanakunte,pop_density:,16761,low_inc:,1,water_qual:,4.88,pop_norm:,14.1971387187762,water_norm:,41.7661097852029,,13.5135135135135,ward_rank:,24.9512770632418
ward_no:,196,ward_name:,Anjanapura,pop_density:,3997,low_inc:,5.2,water_qual:,3.81,pop_norm:,3.38559533792426,water_norm:,54.5346062052506,,70.2702702702703,ward_rank:,50.5990696577932
ward_no:,197,ward_name:,Vasanthapura,pop_density:,10852,low_inc:,2.1,water_qual:,2.73,pop_norm:,9.19201416241032,water_norm:,67.4224343675418,,28.3783783783784,ward_rank:,40.1587279308501
ward_no:,198,ward_name:,Hemmigepura,pop_density:,1652,low_inc:,4,water_qual:,3.7,pop_norm:,1.39930034982509,water_norm:,55.8472553699284,,54.0540540540541,ward_rank:,44.240383839558
